# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --main -Wno-fatal -Wno-UNUSED -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BADVLTPRAGMA -Wno-IMPLICIT -Wno-PINMISSING -Wno-IMPLICITSTATIC --top-module lumi_v1_tb_top -Isrc/rtl/include -Isrc/tb -Isrc/tb/top -Isrc/tb/env -Isrc/tb/lib -Isrc/tb/agents -Isrc/tb/uvm_compat -Mdir src/sim-v1/obj_dir_fast --prefix Vlumi_v1_tb_top -o Vlumi_v1 src/rtl/include/lumi_types_pkg.sv src/rtl/include/lumi_interfaces.sv src/rtl/core/lumi_fetch.sv src/rtl/core/lumi_predecode.sv src/rtl/core/lumi_decode_issue.sv src/rtl/core/lumi_bypass.sv src/rtl/core/lumi_execute.sv src/rtl/core/lumi_memory_stage.sv src/rtl/core/lumi_writeback.sv src/rtl/core/lumi_core_top.sv src/rtl/csr/lumi_csr_unit.sv src/rtl/csr/lumi_regfile.sv src/rtl/interrupt/lumi_exception.sv src/rtl/interrupt/lumi_plic.sv src/rtl/interrupt/lumi_clic.sv src/rtl/memory/lumi_cache.sv src/rtl/memory/lumi_tcm.sv src/rtl/bus/lumi_axi_wrapper.sv src/rtl/bus/lumi_cdc_sync.sv src/rtl/bus/lumi_pma_checker.sv src/rtl/top/lumi_soc_top.sv src/rtl/top/lumi_soc_tb_stub.sv src/rtl/fpu/lumi_fpu.sv src/rtl/fpu/lumi_vector.sv src/rtl/debug/lumi_debug_module.sv src/rtl/debug/lumi_trace.sv src/rtl/dft/lumi_dft_ctrl.sv src/rtl/power/lumi_power_mgmt.sv src/rtl/multicore/lumi_lockstep.sv src/rtl/multicore/lumi_multicore_top.sv src/tb/uvm_compat/uvm_shim_pkg.sv src/tb/lib/lumi_tb_pkg.sv src/tb/lib/signature_compare.sv src/tb/agents/axi_memory_bfm.sv src/tb/agents/jtag_bfm.sv src/tb/env/lumi_inst_monitor.sv src/tb/env/lumi_coverage.sv src/tb/env/lumi_scoreboard.sv src/tb/top/lumi_tb_top.sv src/tb/top/lumi_v1_tb_top.sv"
S  10696960 74890625  1784094530           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 74890750  1778299222           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 74890751  1778299222           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S     27455 100144267  1784043666           0  1784043666           0 "Ux4ZOi3W19gtYdGGswnLqi5OTcbYn7nBFLINPZPL" "src/rtl/bus/lumi_axi_wrapper.sv"
S      4815 103106951  1784043513           0  1784043513           0 "JVBRd7v41Bz17dAkPH9NjC64dwFQklKKxUgFuuen" "src/rtl/bus/lumi_cdc_sync.sv"
S      9234 100143926  1784013677           0  1783582010           0 "BATM7TJaQUt37jLcgzzDX8LamkzBytpgCqPFCO5a" "src/rtl/bus/lumi_pma_checker.sv"
S      9733 103354509  1784085229           0  1784085229           0 "SvBVS7QfIkBatJVB8KLAfNsx8zCWp52UWWnOgfAo" "src/rtl/core/lumi_bypass.sv"
S     37487 103354482  1784094467           0  1784094467           0 "Epd7ZppIZA44BDSqy6ZvtQgOozf2SGVMAj0wllgH" "src/rtl/core/lumi_core_top.sv"
S     42306 103354483  1784094235           0  1784094235           0 "twu1ENZBPbelecEhjJA4Gyej8DxinJBALthpVOAJ" "src/rtl/core/lumi_decode_issue.sv"
S     44846 103354484  1784085229           0  1784085229           0 "hs1kIHv2rWWBBpYIaUBDtylrjBVQB5cDQpr9KjqN" "src/rtl/core/lumi_execute.sv"
S     35338 103354485  1784091832           0  1784091832           0 "Z19WYixIlfPNDQ8l74ib0pUMqxwafDxjojAy6YdF" "src/rtl/core/lumi_fetch.sv"
S     30544 103354486  1784088447           0  1784088447           0 "YUoj1nFVTnM4bcCEOepgDYboTuk9U3ch8xtcyuIJ" "src/rtl/core/lumi_memory_stage.sv"
S      8578 103043358  1784090814           0  1784090814           0 "qaWvrAKcFMg7xEYRo1EXYBQGD9uLAx0T8YOq5Loz" "src/rtl/core/lumi_predecode.sv"
S     18884 103354510  1784085229           0  1784085229           0 "ydqGluG2XTA7SD23XsWp88OaRbxJaoVvbBI30zvt" "src/rtl/core/lumi_writeback.sv"
S     25343 103354487  1784085229           0  1784085229           0 "Ylnz4kHXArBAKIWrK3O88u4UCbABQKtNk0XDjNeA" "src/rtl/csr/lumi_csr_unit.sv"
S     14310 103354488  1784085229           0  1784085229           0 "1bKhB5DJehpStZbuDTlVxZgEwEs2cjzr7ealyYjm" "src/rtl/csr/lumi_regfile.sv"
S     15656 103354489  1784085229           0  1784085229           0 "GwqSd5k0rxQIzkJCqSDQAlyAIGDasb3hgEkcTklJ" "src/rtl/debug/lumi_debug_module.sv"
S     10217 100145118  1784013674           0  1783586798           0 "YfgBm4ycczyHsgmgSHATaBEH7IzVPslB45LIJjJn" "src/rtl/debug/lumi_trace.sv"
